"행정구역별(시도)","다문화가구 구성별",2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022
"행정구역별(시도)","다문화가구 구성별",총 다문화 가구_계,주택_계,주택_단독주택,주택_아파트,주택_연립주택,주택_다세대주택,주택_비거주용 건물 내 주택,주택이외의 거처,총 다문화 가구_계,주택_계,주택_단독주택,주택_아파트,주택_연립주택,주택_다세대주택,주택_비거주용 건물 내 주택,주택이외의 거처,총 다문화 가구_계,주택_계,주택_단독주택,주택_아파트,주택_연립주택,주택_다세대주택,주택_비거주용 건물 내 주택,주택이외의 거처,총 다문화 가구_계,주택_계,주택_단독주택,주택_아파트,주택_연립주택,주택_다세대주택,주택_비거주용 건물 내 주택,주택이외의 거처,총 다문화 가구_계,주택_계,주택_단독주택,주택_아파트,주택_연립주택,주택_다세대주택,주택_비거주용 건물 내 주택,주택이외의 거처
"전국","계",334856,320964,132808,127805,8208,46873,5270,13892,353803,339056,133266,141843,8633,49977,5337,14747,367775,351212,129921,154525,9184,52312,5270,16563,385219,366947,132121,164739,9860,54648,5579,18272,399396,379625,133057,174030,10318,56586,5634,19771
"전국","내국인(귀화)",60707,56783,27891,15807,1253,10626,1206,3924,62945,58803,27585,17522,1295,11210,1191,4142,68086,63328,27980,20246,1479,12441,1182,4758,74247,68947,29678,22857,1675,13425,1312,5300,77418,71737,29806,24853,1825,13945,1308,5681
"전국","내국인(출생)+내국인(귀화)",77281,75611,26039,35220,2113,11402,837,1670,81285,79504,26225,38304,2224,11888,863,1781,85068,83115,26137,41400,2296,12400,882,1953,88809,86696,26311,44265,2379,12821,920,2113,93680,91429,27013,47562,2536,13350,968,2251
"전국","내국인(출생)+외국인(결혼이민자)",120283,115740,41693,54208,3170,15001,1668,4543,124514,119820,41147,58087,3187,15757,1642,4694,131834,126294,40590,64082,3455,16457,1710,5540,125932,120465,34703,64478,3492,16322,1470,5467,125109,119458,33310,65171,3515,16011,1451,5651
"전국","내국인(출생)+다문화자녀",31236,30383,11683,14045,853,3314,488,853,35913,34882,12505,17073,981,3791,532,1031,38347,37166,13411,17898,1037,4268,552,1181,41955,40671,14833,19576,1190,4447,625,1284,44488,43040,15306,21148,1225,4732,629,1448
"전국","내국인(귀화)+외국인(결혼이민자)",16118,15178,6019,4762,430,3751,216,940,18084,17018,6190,5912,480,4193,243,1066,20076,18733,6437,7011,569,4457,259,1343,20086,18611,5653,7590,578,4550,240,1475,23312,21579,6468,8957,652,5215,287,1733
"전국","기타",29231,27269,19483,3763,389,2779,855,1962,31062,29029,19614,4945,466,3138,866,2033,24364,22576,15366,3888,348,2289,685,1788,34190,31557,20943,5973,546,3083,1012,2633,35389,32382,21154,6339,565,3333,991,3007
"읍부","계",39055,37878,14217,18289,1406,3324,642,1177,42009,40892,14548,20462,1523,3709,650,1117,44908,43726,14980,22382,1649,4060,655,1182,48066,46744,15506,24332,1797,4411,698,1322,49296,47896,15738,25412,1886,4141,719,1400
"읍부","내국인(귀화)",4729,4465,1717,2025,149,457,117,264,5123,4894,1792,2305,174,515,108,229,5807,5581,1947,2709,212,602,111,226,6629,6393,2200,3149,233,696,115,236,7172,6893,2280,3527,262,704,120,279
"읍부","내국인(출생)+내국인(귀화)",10728,10559,3346,5785,397,919,112,169,11653,11474,3453,6412,451,1022,136,179,12374,12183,3515,6944,482,1098,144,191,13137,12924,3620,7451,513,1183,157,213,13785,13559,3766,7956,560,1107,170,226
"읍부","내국인(출생)+외국인(결혼이민자)",15493,15093,5460,7460,611,1330,232,400,16254,15899,5530,8119,608,1418,224,355,17244,16857,5634,8807,638,1564,214,387,16758,16415,4977,9034,659,1557,188,343,16138,15771,4709,8878,654,1354,176,367
"읍부","내국인(출생)+다문화자녀",4013,3907,1635,1770,157,277,68,106,4386,4266,1682,2021,167,330,66,120,4756,4619,1783,2209,178,365,84,137,5390,5213,1978,2536,209,399,91,177,5729,5533,2138,2699,207,391,98,196
"읍부","내국인(귀화)+외국인(결혼이민자)",1540,1501,534,724,41,171,31,39,1797,1764,582,881,52,215,34,33,2155,2106,630,1111,77,251,37,49,2278,2225,598,1214,89,293,31,53,2544,2492,685,1352,94,317,44,52
"읍부","기타",2552,2353,1525,525,51,170,82,199,2796,2595,1509,724,71,209,82,201,2572,2380,1471,602,62,180,65,192,3874,3574,2133,948,94,283,116,300,3928,3648,2160,1000,109,268,111,280
"면부","계",37720,35934,26946,6338,592,1476,582,1786,38777,37053,27399,6896,577,1604,577,1724,39323,37547,27316,7314,657,1672,588,1776,40320,38523,27532,7842,714,1817,618,1797,41043,39155,27820,7971,783,1936,645,1888
"면부","내국인(귀화)",3126,2841,1742,754,63,201,81,285,3071,2829,1715,747,64,234,69,242,3253,2978,1751,856,72,224,75,275,3723,3432,2035,974,87,261,75,291,4091,3789,2271,1041,99,301,77,302
"면부","내국인(출생)+내국인(귀화)",11560,11221,8677,1887,157,377,123,339,11954,11620,8878,2052,145,420,125,334,12373,12022,9068,2194,162,459,139,351,12630,12265,9131,2331,179,480,144,365,13263,12872,9555,2451,189,524,153,391
"면부","내국인(출생)+외국인(결혼이민자)",15329,14722,10950,2652,291,599,230,607,15379,14794,10838,2834,265,637,220,585,15359,14727,10564,2996,284,657,226,632,14053,13560,9389,3033,283,643,212,493,13166,12697,8692,2850,303,639,213,469
"면부","내국인(출생)+다문화자녀",4812,4629,3835,563,38,126,67,183,5151,4948,4043,641,47,138,79,203,5469,5258,4255,704,66,150,83,211,6089,5841,4733,767,81,170,90,248,6378,6104,4903,826,91,188,96,274
"면부","내국인(귀화)+외국인(결혼이민자)",760,721,382,226,19,81,13,39,925,888,457,295,28,87,21,37,947,896,427,314,34,97,24,51,1038,992,429,373,38,125,27,46,1136,1075,447,409,46,154,19,61
"면부","기타",2133,1800,1360,256,24,92,68,333,2297,1974,1468,327,28,88,63,323,1922,1666,1251,250,39,85,41,256,2787,2433,1815,364,46,138,70,354,3009,2618,1952,394,55,130,87,391
"동부","계",258081,247152,91645,103178,6210,42073,4046,10929,273017,261111,91319,114485,6533,44664,4110,11906,283544,269939,87625,124829,6878,46580,4027,13605,296833,281680,89083,132565,7349,48420,4263,15153,309057,292574,89499,140647,7649,50509,4270,16483
"동부","내국인(귀화)",52852,49477,24432,13028,1041,9968,1008,3375,54751,51080,24078,14470,1057,10461,1014,3671,59026,54769,24282,16681,1195,11615,996,4257,63895,59122,25443,18734,1355,12468,1122,4773,66155,61055,25255,20285,1464,12940,1111,5100
"동부","내국인(출생)+내국인(귀화)",54993,53831,14016,27548,1559,10106,602,1162,57678,56410,13894,29840,1628,10446,602,1268,60321,58910,13554,32262,1652,10843,599,1411,63042,61507,13560,34483,1687,11158,619,1535,66632,64998,13692,37155,1787,11719,645,1634
"동부","내국인(출생)+외국인(결혼이민자)",89461,85925,25283,44096,2268,13072,1206,3536,92881,89127,24779,47134,2314,13702,1198,3754,99231,94710,24392,52279,2533,14236,1270,4521,95121,90490,20337,52411,2550,14122,1070,4631,95805,90990,19909,53443,2558,14018,1062,4815
"동부","내국인(출생)+다문화자녀",22411,21847,6213,11712,658,2911,353,564,26376,25668,6780,14411,767,3323,387,708,28122,27289,7373,14985,793,3753,385,833,30476,29617,8122,16273,900,3878,444,859,32381,31403,8265,17623,927,4153,435,978
"동부","내국인(귀화)+외국인(결혼이민자)",13818,12956,5103,3812,370,3499,172,862,15362,14366,5151,4736,400,3891,188,996,16974,15731,5380,5586,458,4109,198,1243,16770,15394,4626,6003,451,4132,182,1376,19632,18012,5336,7196,512,4744,224,1620
"동부","기타",24546,23116,16598,2982,314,2517,705,1430,25969,24460,16637,3894,367,2841,721,1509,19870,18530,12644,3036,247,2024,579,1340,27529,25550,16995,4661,406,2662,826,1979,28452,26116,17042,4945,401,2935,793,2336
"서울특별시","계",67790,65185,30016,17380,1583,14914,1292,2605,69738,67061,29578,18698,1668,15843,1274,2677,69790,66840,27058,20105,1680,16787,1210,2950,71337,68205,26734,21148,1756,17322,1245,3132,72949,69548,26154,22544,1848,17792,1210,3401
"서울특별시","내국인(귀화)",19243,18365,10920,2693,285,4047,420,878,19317,18434,10668,2850,275,4205,436,883,20085,19093,10585,3136,314,4645,413,992,21010,19937,10810,3413,334,4922,458,1073,20889,19714,10314,3667,372,4944,417,1175
"서울특별시","내국인(출생)+내국인(귀화)",11173,10940,3809,3312,362,3305,152,233,11152,10935,3590,3441,378,3393,133,217,11321,11096,3384,3625,361,3602,124,225,11687,11442,3316,3884,381,3739,122,245,11966,11729,3233,4153,404,3812,127,237
"서울특별시","내국인(출생)+외국인(결혼이민자)",20720,19815,6302,8037,588,4578,310,905,20846,19902,6062,8099,611,4835,295,944,22801,21722,6092,9390,665,5221,354,1079,21525,20487,4900,9477,662,5180,268,1038,21931,20869,4783,9986,665,5158,277,1062
"서울특별시","내국인(출생)+다문화자녀",4988,4845,1275,2292,203,983,92,143,6134,5969,1442,3000,229,1191,107,165,6198,6000,1582,2805,207,1311,95,198,6413,6231,1653,2917,220,1340,101,182,6702,6499,1674,3107,234,1390,94,203
"서울특별시","내국인(귀화)+외국인(결혼이민자)",3825,3711,1779,571,61,1234,66,114,3997,3873,1720,652,70,1378,53,124,4292,4153,1813,773,84,1427,56,139,3749,3611,1352,769,79,1372,39,138,4589,4428,1696,945,88,1639,60,161
"서울특별시","기타",7841,7509,5931,475,84,767,252,332,8292,7948,6096,656,105,841,250,344,5093,4776,3602,376,49,581,168,317,6953,6497,4703,688,80,769,257,456,6872,6309,4454,686,85,849,235,563
"부산광역시","계",13589,13038,4565,6485,333,1444,211,551,14413,13836,4566,7227,352,1472,219,577,15158,14439,4465,7801,356,1580,237,719,15711,14934,4505,8216,355,1622,236,777,16202,15349,4379,8649,360,1729,232,853
"부산광역시","내국인(귀화)",1490,1384,609,526,27,190,32,106,1534,1422,620,565,31,173,33,112,1714,1560,639,646,38,204,33,154,1878,1714,706,716,44,213,35,164,1982,1802,689,796,41,240,36,180
"부산광역시","내국인(출생)+내국인(귀화)",3415,3342,995,1809,87,417,34,73,3588,3515,1019,1935,102,421,38,73,3817,3738,1031,2123,95,442,47,79,3925,3851,1034,2248,91,440,38,74,4118,4041,1012,2425,101,462,41,77
"부산광역시","내국인(출생)+외국인(결혼이민자)",5750,5505,1699,2970,156,596,84,245,5848,5587,1595,3193,144,577,78,261,6153,5833,1483,3516,146,607,81,320,5866,5552,1181,3602,139,556,74,314,5723,5396,1067,3587,128,543,71,327
"부산광역시","내국인(출생)+다문화자녀",1747,1698,543,928,43,154,30,49,2007,1944,548,1128,55,183,30,63,2070,2012,556,1149,60,211,36,58,2184,2115,618,1191,55,215,36,69,2388,2315,653,1330,62,233,37,73
"부산광역시","내국인(귀화)+외국인(결혼이민자)",326,310,141,114,7,38,10,16,426,411,162,178,7,47,17,15,424,406,163,180,9,40,14,18,402,378,125,191,7,38,17,24,443,424,140,218,7,44,15,19
"부산광역시","기타",861,799,578,138,13,49,21,62,1010,957,622,228,13,71,23,53,980,890,593,187,8,76,26,90,1456,1324,841,268,19,160,36,132,1548,1371,818,293,21,207,32,177
"대구광역시","계",9728,9567,4386,4242,107,658,174,161,10332,10153,4482,4683,113,708,167,179,10919,10719,4645,5038,121,731,184,200,11388,11165,4859,5226,122,769,189,223,11868,11635,4967,5576,116,796,180,233
"대구광역시","내국인(귀화)",1080,1051,675,297,12,42,25,29,1129,1098,688,331,13,43,23,31,1196,1161,707,370,14,48,22,35,1314,1269,773,400,11,63,22,45,1423,1375,797,468,12,74,24,48
"대구광역시","내국인(출생)+내국인(귀화)",2355,2335,837,1209,30,229,30,20,2508,2485,871,1311,26,247,30,23,2699,2676,909,1441,29,263,34,23,2818,2794,921,1538,29,268,38,24,2982,2953,948,1666,26,275,38,29
"대구광역시","내국인(출생)+외국인(결혼이민자)",3916,3853,1509,1957,46,272,69,63,4093,4023,1511,2123,48,276,65,70,4168,4086,1467,2225,49,271,74,82,3850,3774,1236,2165,44,258,71,76,3816,3741,1216,2178,46,241,60,75
"대구광역시","내국인(출생)+다문화자녀",1193,1176,469,593,13,85,16,17,1340,1318,504,679,18,101,16,22,1446,1428,541,751,18,105,13,18,1633,1607,632,811,25,120,19,26,1728,1700,637,894,19,131,19,28
"대구광역시","내국인(귀화)+외국인(결혼이민자)",316,311,192,94,5,11,9,5,392,389,237,120,7,17,8,X,435,429,253,140,7,20,9,6,424,417,221,150,8,30,8,7,471,466,238,176,8,35,9,5
"대구광역시","기타",868,841,704,92,X,19,25,27,870,840,671,119,X,24,25,30,975,939,768,111,X,24,32,36,1349,1304,1076,162,5,30,31,45,1448,1400,1131,194,5,40,30,48
"인천광역시","계",22276,19537,3931,8788,668,5940,210,2739,24084,20806,3884,9762,751,6178,231,3278,25449,21773,3918,10414,851,6364,226,3676,27075,22836,3910,11257,932,6501,236,4239,28657,24047,3946,12279,1012,6579,231,4610
"인천광역시","내국인(귀화)",4692,3697,950,1300,162,1234,51,995,5151,3987,974,1469,182,1306,56,1164,5717,4399,977,1702,216,1446,58,1318,6315,4813,1045,1953,237,1517,61,1502,6732,5135,1072,2151,243,1613,56,1597
"인천광역시","내국인(출생)+내국인(귀화)",5026,4698,591,2386,145,1545,31,328,5278,4879,584,2541,169,1547,38,399,5545,5093,598,2731,184,1545,35,452,5774,5265,583,2920,192,1537,33,509,6197,5645,611,3231,207,1569,27,552
"인천광역시","내국인(출생)+외국인(결혼이민자)",7557,6901,1201,3445,203,1989,63,656,7970,7225,1174,3720,220,2039,72,745,8366,7472,1149,3952,255,2049,67,894,8356,7335,961,4060,273,1984,57,1021,8411,7363,950,4208,287,1861,57,1048
"인천광역시","내국인(출생)+다문화자녀",1742,1655,272,911,42,411,19,87,2096,1954,301,1110,56,465,22,142,2308,2154,358,1150,60,560,26,154,2447,2283,362,1232,81,577,31,164,2608,2415,347,1345,90,602,31,193
"인천광역시","내국인(귀화)+외국인(결혼이민자)",1619,1217,233,476,77,424,7,402,1843,1358,226,591,80,449,12,485,2077,1471,261,622,101,474,13,606,2200,1526,212,710,95,497,12,674,2598,1798,226,914,120,523,15,800
"인천광역시","기타",1640,1369,684,270,39,337,39,271,1746,1403,625,331,44,372,31,343,1436,1184,575,257,35,290,27,252,1983,1614,747,382,54,389,42,369,2111,1691,740,430,65,411,45,420
"광주광역시","계",6836,6723,2439,4035,96,72,81,113,7347,7224,2543,4415,109,76,81,123,7742,7600,2602,4721,112,79,86,142,8095,7947,2660,4992,128,89,78,148,8455,8266,2707,5225,150,96,88,189
"광주광역시","내국인(귀화)",879,859,437,387,16,12,7,20,919,890,436,415,16,13,10,29,957,927,449,447,9,12,10,30,1065,1037,472,522,14,19,10,28,1200,1164,502,609,22,17,14,36
"광주광역시","내국인(출생)+내국인(귀화)",1787,1773,463,1252,26,17,15,14,1957,1942,475,1400,36,19,12,15,2026,2010,479,1460,36,21,14,16,2102,2087,469,1552,28,20,18,15,2199,2183,487,1616,39,19,22,16
"광주광역시","내국인(출생)+외국인(결혼이민자)",2701,2652,854,1688,45,28,37,49,2833,2782,858,1809,41,34,40,51,2921,2859,820,1920,52,31,36,62,2732,2683,680,1894,58,26,25,49,2679,2616,639,1873,57,24,23,63
"광주광역시","내국인(출생)+다문화자녀",772,762,236,500,5,11,10,10,827,820,280,516,8,7,9,7,939,927,309,594,7,7,10,12,1009,993,347,613,14,10,9,16,1061,1041,322,683,17,9,10,20
"광주광역시","내국인(귀화)+외국인(결혼이민자)",214,207,92,108,X,X,X,7,260,254,113,132,6,X,X,6,309,304,127,167,X,X,6,5,325,319,117,192,6,X,X,6,344,337,125,199,6,X,X,7
"광주광역시","기타",483,470,357,100,X,X,8,13,551,536,381,143,X,X,7,15,590,573,418,133,X,8,10,17,862,828,575,219,8,14,12,34,972,925,632,245,9,24,15,47
"대전광역시","계",6607,6493,2491,3143,146,623,90,114,6942,6843,2641,3333,151,627,91,99,7407,7287,2841,3552,145,648,101,120,7738,7603,2930,3697,172,677,127,135,7957,7816,2967,3878,159,684,128,141
"대전광역시","내국인(귀화)",778,758,368,301,10,66,13,20,810,792,390,307,16,71,8,18,870,848,404,344,12,78,10,22,957,938,451,369,17,84,17,19,1010,993,460,405,22,84,22,17
"대전광역시","내국인(출생)+내국인(귀화)",1738,1728,578,901,47,182,20,10,1831,1821,587,962,51,198,23,10,1919,1904,590,1029,54,205,26,15,2010,1993,612,1076,59,215,31,17,2100,2078,618,1152,55,224,29,22
"대전광역시","내국인(출생)+외국인(결혼이민자)",2814,2757,962,1444,72,245,34,57,2884,2835,1009,1483,65,244,34,49,3008,2952,1027,1585,60,245,35,56,2800,2757,863,1556,60,240,38,43,2700,2655,815,1530,49,230,31,45
